col1,col2,col3,Outcome
0.3549670792679809,0.34670019229805127,0.18293647087097897,0
0.6222202578414417,0.5769425172578528,0.05855971154256889,1
0.25778020326220874,0.9037220229655841,0.048913332613696014,0
0.5298998353017466,0.7411557930964021,0.6650653404898486,1
0.28543599165606326,0.6838621566259153,0.767452514027991,0
0.7010459872423267,0.09369209029224124,0.9850166977455421,1
0.23945532660542335,0.7314430344721883,0.6697727907810134,0
0.5837269665876212,0.9616781982216733,0.16054768444204703,1
0.47353689856836634,0.3912930725593107,0.08812774715528215,0
0.2840203624625055,0.8684634149983897,0.8190325586089177,0
0.7322876511308936,0.13190219081675025,0.8706116441915549,1
0.3366906877217454,0.7013182374219202,0.36337943517957827,0
0.4572615136997129,0.007941821191444709,0.9425939794826969,0
0.5159221791142011,0.5545384531413208,0.5020690109243852,1
0.9213801291547392,0.9882525844927618,0.818339508863885,1
0.9927618516801853,0.4631922383986409,0.9609273856391406,1
0.2827595790623817,0.465918517086948,0.601987085751693,0
0.070616941478724,0.7834559051700264,0.6117738776208473,0
0.34295854085897215,0.44088405762364913,0.5856656072020732,0
0.9830579583421553,0.3527384767991425,0.3430238045180356,1
0.15094139983358523,0.2081662515290562,0.47490854323533827,0
0.6437827182510918,0.3060710449201598,0.5639975670490265,1
0.2070827940077442,0.6865772092851185,0.46041336492823937,0
0.7193553257743875,0.29318431698925107,0.35324070382298944,1
0.9041076850611881,0.5978936592244242,0.03558453456358257,1
0.19020608309342713,0.9020525325693898,0.9750424170034947,0
0.19980678740286817,0.5646595543101435,0.9586336803100455,0
0.4832727266835235,0.9827579540573061,0.9466078739477635,0
0.7607524980126118,0.773620882886157,0.2560767571546594,1
0.1359848314326686,0.6430304082890852,0.9463351502327065,0
